Loading images
2:w[0][649]: 0.712545
3:w[0][649]: 0.131508
4:w[0][649]: 0.342812
5:w[0][649]: 0.533771
6:w[0][649]: 0.621645
7:w[0][649]: 0.792856
8:w[0][649]: 0.174386
9:w[0][649]: 0.277356
10:w[0][649]: 0.158498
11:w[0][649]: 0.106023
12:w[0][649]: 0.977388
13:w[0][649]: 0.116236
14:w[0][649]: 0.796349
15:w[0][649]: 0.126524
16:w[0][649]: 0.951540
17:w[0][649]: 0.227385
18:w[0][649]: 0.277029
19:w[0][649]: 0.790413
20:w[0][649]: 0.762471
21:w[0][649]: 0.976216
22:w[0][649]: 0.927811
23:w[0][649]: 0.002703
24:w[0][649]: 0.861754
25:w[0][649]: 0.224326
26:w[0][649]: 0.346438
27:w[0][649]: 0.849851
28:w[0][649]: 0.143996
29:w[0][649]: 0.301721
30:w[0][649]: 0.681731
31:w[0][649]: 0.818601
32:w[0][649]: 0.583151
33:w[0][649]: 0.394276
34:w[0][649]: 0.950109
35:w[0][649]: 0.925962
36:w[0][649]: 0.928047
37:w[0][649]: 0.571754
38:w[0][649]: 0.718818
39:w[0][649]: 0.102433
40:w[0][649]: 0.849109
41:w[0][649]: 0.877315
42:w[0][649]: 0.208455
43:w[0][649]: 0.826498
44:w[0][649]: 0.993551
45:w[0][649]: 0.004805
46:w[0][649]: 0.953021
47:w[0][649]: 0.945090
48:w[0][649]: 0.232190
49:w[0][649]: 0.230051
50:w[0][649]: 0.735503
51:w[0][649]: 0.994661
52:w[0][649]: 0.206267
53:w[0][649]: 0.663314
54:w[0][649]: 0.997364
55:w[0][649]: 0.068021
56:w[0][649]: 0.887640
57:w[0][649]: 0.343801
58:w[0][649]: 0.917872
59:w[0][649]: 0.031637
60:w[0][649]: 0.645522
61:w[0][649]: 0.599603
62:w[0][649]: 0.850237
63:w[0][649]: 0.228673
64:w[0][649]: 0.993879
65:w[0][649]: 0.800346
66:w[0][649]: 0.154635
67:w[0][649]: 0.921925
68:w[0][649]: 0.372100
69:w[0][649]: 0.873452
70:w[0][649]: 0.024358
71:w[0][649]: 0.221209
72:w[0][649]: 0.750767
73:w[0][649]: 0.232814
74:w[0][649]: 0.047707
75:w[0][649]: 0.744318
76:w[0][649]: 0.237619
77:w[0][649]: 0.000728
78:w[0][649]: 0.689408
79:w[0][649]: 0.469808
80:w[0][649]: 0.230779
81:w[0][649]: 0.424912
82:w[0][649]: 0.464469
83:w[0][649]: 0.437046
84:w[0][649]: 0.088226
85:w[0][649]: 0.461833
86:w[0][649]: 0.505066
87:w[0][649]: 0.975866
88:w[0][649]: 0.805634
89:w[0][649]: 0.422939
90:w[0][649]: 0.007503
91:w[0][649]: 0.451156
92:w[0][649]: 0.022541
93:w[0][649]: 0.857741
94:w[0][649]: 0.679829
95:w[0][649]: 0.016420
96:w[0][649]: 0.658087
97:w[0][649]: 0.834463
98:w[0][649]: 0.938345
99:w[0][649]: 0.030187
100:w[0][649]: 0.707915
101:w[0][649]: 0.962704
102:w[0][649]: 0.251396
103:w[0][649]: 0.458682
104:w[0][649]: 0.195518
105:w[0][649]: 0.299103
106:w[0][649]: 0.203001
107:w[0][649]: 0.433136
108:w[0][649]: 0.299831
109:w[0][649]: 0.892409
110:w[0][649]: 0.902945
111:w[0][649]: 0.530610
112:w[0][649]: 0.317321
113:w[0][649]: 0.367414
114:w[0][649]: 0.967656
115:w[0][649]: 0.405547
116:w[0][649]: 0.829247
117:w[0][649]: 0.472723
118:w[0][649]: 0.381413
119:w[0][649]: 0.634881
120:w[0][649]: 0.895661
121:w[0][649]: 0.388916
122:w[0][649]: 0.086037
123:w[0][649]: 0.918203
124:w[0][649]: 0.246657
125:w[0][649]: 0.765866
126:w[0][649]: 0.934623
127:w[0][649]: 0.904743
0:w[0][650]: 0.600329
1:w[0][650]: 0.872968
2:w[0][650]: 0.934930
3:w[0][650]: 0.308245
4:w[0][650]: 0.835672
5:w[0][650]: 0.186326
6:w[0][650]: 0.766927
7:w[0][650]: 0.031189
8:w[0][650]: 0.485429
9:w[0][650]: 0.969928
10:w[0][650]: 0.464326
11:w[0][650]: 0.785260
12:w[0][650]: 0.862337
13:w[0][650]: 0.367270
14:w[0][650]: 0.315871
15:w[0][650]: 0.179657
16:w[0][650]: 0.734684
17:w[0][650]: 0.283527
18:w[0][650]: 0.585204
19:w[0][650]: 0.563931
20:w[0][650]: 0.756250
21:w[0][650]: 0.966617
22:w[0][650]: 0.198812
23:w[0][650]: 0.651911
24:w[0][650]: 0.355534
25:w[0][650]: 0.284850
26:w[0][650]: 0.570114
27:w[0][650]: 0.602190
28:w[0][650]: 0.050716
29:w[0][650]: 0.504736
30:w[0][650]: 0.506934
31:w[0][650]: 0.651045
32:w[0][650]: 0.377705
33:w[0][650]: 0.441864
34:w[0][650]: 0.959290
35:w[0][650]: 0.213376
36:w[0][650]: 0.628190
37:w[0][650]: 0.726217
38:w[0][650]: 0.244566
39:w[0][650]: 0.113619
40:w[0][650]: 0.696145
41:w[0][650]: 0.708892
42:w[0][650]: 0.898879
43:w[0][650]: 0.558481
44:w[0][650]: 0.076162
45:w[0][650]: 0.214750
46:w[0][650]: 0.738139
47:w[0][650]: 0.810847
48:w[0][650]: 0.498277
49:w[0][650]: 0.323343
50:w[0][650]: 0.374778
51:w[0][650]: 0.254527
52:w[0][650]: 0.289960
53:w[0][650]: 0.573590
54:w[0][650]: 0.906438
55:w[0][650]: 0.645494
56:w[0][650]: 0.858440
57:w[0][650]: 0.476552
58:w[0][650]: 0.247684
59:w[0][650]: 0.909156
60:w[0][650]: 0.981289
61:w[0][650]: 0.754618
62:w[0][650]: 0.560201
63:w[0][650]: 0.358993
64:w[0][650]: 0.196481
65:w[0][650]: 0.519491
66:w[0][650]: 0.572370
67:w[0][650]: 0.824671
68:w[0][650]: 0.245708
69:w[0][650]: 0.816935
70:w[0][650]: 0.938289
71:w[0][650]: 0.941853
72:w[0][650]: 0.525827
73:w[0][650]: 0.837168
74:w[0][650]: 0.500334
75:w[0][650]: 0.601989
76:w[0][650]: 0.051918
77:w[0][650]: 0.238473
78:w[0][650]: 0.412836
79:w[0][650]: 0.550196
80:w[0][650]: 0.561816
81:w[0][650]: 0.787614
82:w[0][650]: 0.804723
83:w[0][650]: 0.851776
84:w[0][650]: 0.361204
85:w[0][650]: 0.711161
86:w[0][650]: 0.497270
87:w[0][650]: 0.219644
88:w[0][650]: 0.187713
89:w[0][650]: 0.744954
90:w[0][650]: 0.128800
91:w[0][650]: 0.169002
92:w[0][650]: 0.499571
93:w[0][650]: 0.689002
94:w[0][650]: 0.527995
95:w[0][650]: 0.696053
96:w[0][650]: 0.208493
97:w[0][650]: 0.100364
98:w[0][650]: 0.520723
99:w[0][650]: 0.454201
100:w[0][650]: 0.917300
101:w[0][650]: 0.459013
102:w[0][650]: 0.396054
103:w[0][650]: 0.443127
104:w[0][650]: 0.296181
105:w[0][650]: 0.896389
106:w[0][650]: 0.045116
107:w[0][650]: 0.348099
108:w[0][650]: 0.134862
109:w[0][650]: 0.457952
110:w[0][650]: 0.898295
111:w[0][650]: 0.696678
112:w[0][650]: 0.245566
113:w[0][650]: 0.703018
114:w[0][650]: 0.548454
115:w[0][650]: 0.606770
116:w[0][650]: 0.414179
117:w[0][650]: 0.045724
118:w[0][650]: 0.826414
119:w[0][650]: 0.601893
120:w[0][650]: 0.790677
121:w[0][650]: 0.955215
122:w[0][650]: 0.770894
123:w[0][650]: 0.290249
124:w[0][650]: 0.644216
125:w[0][650]: 0.298889
126:w[0][650]: 0.986301
127:w[0][650]: 0.852709
0:w[0][651]: 0.399254
1:w[0][651]: 0.507025
2:w[0][651]: 0.306910
3:w[0][651]: 0.316553
4:w[0][651]: 0.966037
5:w[0][651]: 0.702965
6:w[0][651]: 0.759680
7:w[0][651]: 0.262218
8:w[0][651]: 0.599354
9:w[0][651]: 0.804796
10:w[0][651]: 0.610318
11:w[0][651]: 0.734216
12:w[0][651]: 0.262748
13:w[0][651]: 0.508613
14:w[0][651]: 0.430894
15:w[0][651]: 0.508314
16:w[0][651]: 0.211631
17:w[0][651]: 0.979348
18:w[0][651]: 0.115084
19:w[0][651]: 0.625810
20:w[0][651]: 0.025071
21:w[0][651]: 0.941498
22:w[0][651]: 0.227703
23:w[0][651]: 0.815749
24:w[0][651]: 0.896713
25:w[0][651]: 0.998597
26:w[0][651]: 0.105997
27:w[0][651]: 0.540929
28:w[0][651]: 0.297486
29:w[0][651]: 0.092299
30:w[0][651]: 0.393638
31:w[0][651]: 0.696740
32:w[0][651]: 0.599323
33:w[0][651]: 0.700548
34:w[0][651]: 0.013293
35:w[0][651]: 0.565360
36:w[0][651]: 0.403513
37:w[0][651]: 0.772973
38:w[0][651]: 0.827578
39:w[0][651]: 0.002867
40:w[0][651]: 0.577770
41:w[0][651]: 0.437896
42:w[0][651]: 0.737082
43:w[0][651]: 0.840518
44:w[0][651]: 0.946509
45:w[0][651]: 0.167976
46:w[0][651]: 0.348832
47:w[0][651]: 0.158139
48:w[0][651]: 0.147324
49:w[0][651]: 0.463916
50:w[0][651]: 0.783949
51:w[0][651]: 0.172395
52:w[0][651]: 0.405414
53:w[0][651]: 0.011652
54:w[0][651]: 0.988143
55:w[0][651]: 0.302126
56:w[0][651]: 0.010249
57:w[0][651]: 0.094141
58:w[0][651]: 0.843055
59:w[0][651]: 0.307735
60:w[0][651]: 0.186439
61:w[0][651]: 0.236693
62:w[0][651]: 0.004475
63:w[0][651]: 0.785762
64:w[0][651]: 0.937242
65:w[0][651]: 0.017768
66:w[0][651]: 0.351123
67:w[0][651]: 0.340755
68:w[0][651]: 0.790742
69:w[0][651]: 0.178701
70:w[0][651]: 0.343622
71:w[0][651]: 0.368511
72:w[0][651]: 0.616597
73:w[0][651]: 0.080704
74:w[0][651]: 0.209029
75:w[0][651]: 0.563105
76:w[0][651]: 0.248680
77:w[0][651]: 0.557861
78:w[0][651]: 0.721244
79:w[0][651]: 0.396004
80:w[0][651]: 0.021777
81:w[0][651]: 0.505194
82:w[0][651]: 0.568398
83:w[0][651]: 0.427191
84:w[0][651]: 0.516846
85:w[0][651]: 0.556542
86:w[0][651]: 0.729317
87:w[0][651]: 0.527095
88:w[0][651]: 0.650682
89:w[0][651]: 0.572372
90:w[0][651]: 0.834830
91:w[0][651]: 0.837122
92:w[0][651]: 0.809066
93:w[0][651]: 0.839305
94:w[0][651]: 0.622884
95:w[0][651]: 0.746307
96:w[0][651]: 0.857074
97:w[0][651]: 0.974007
98:w[0][651]: 0.087062
99:w[0][651]: 0.647816
100:w[0][651]: 0.152707
101:w[0][651]: 0.430684
102:w[0][651]: 0.016327
103:w[0][651]: 0.769304
104:w[0][651]: 0.511388
105:w[0][651]: 0.225356
106:w[0][651]: 0.332409
107:w[0][651]: 0.760068
108:w[0][651]: 0.783218
109:w[0][651]: 0.053653
110:w[0][651]: 0.156071
111:w[0][651]: 0.804995
112:w[0][651]: 0.558847
113:w[0][651]: 0.724470
114:w[0][651]: 0.232186
115:w[0][651]: 0.075693
116:w[0][651]: 0.281011
117:w[0][651]: 0.961503
118:w[0][651]: 0.602788
119:w[0][651]: 0.931694
120:w[0][651]: 0.533876
121:w[0][651]: 0.437618
122:w[0][651]: 0.768816
123:w[0][651]: 0.342941
124:w[0][651]: 0.276924
125:w[0][651]: 0.391700
126:w[0][651]: 0.089249
127:w[0][651]: 0.133998
0:w[0][652]: 0.365706
1:w[0][652]: 0.176311
2:w[0][652]: 0.781813
3:w[0][652]: 0.518414
4:w[0][652]: 0.606994
5:w[0][652]: 0.798140
6:w[0][652]: 0.287718
7:w[0][652]: 0.118382
8:w[0][652]: 0.023497
9:w[0][652]: 0.620126
10:w[0][652]: 0.878450
11:w[0][652]: 0.806714
12:w[0][652]: 0.673780
13:w[0][652]: 0.034521
14:w[0][652]: 0.611709
15:w[0][652]: 0.232627
16:w[0][652]: 0.758991
17:w[0][652]: 0.843895
18:w[0][652]: 0.308320
19:w[0][652]: 0.040002
20:w[0][652]: 0.805398
21:w[0][652]: 0.911108
22:w[0][652]: 0.971696
23:w[0][652]: 0.339274
24:w[0][652]: 0.348727
25:w[0][652]: 0.740512
26:w[0][652]: 0.682215
27:w[0][652]: 0.625651
28:w[0][652]: 0.132212
29:w[0][652]: 0.771464
30:w[0][652]: 0.759648
31:w[0][652]: 0.497918
32:w[0][652]: 0.947774
33:w[0][652]: 0.541462
34:w[0][652]: 0.016331
35:w[0][652]: 0.554769
36:w[0][652]: 0.339602
37:w[0][652]: 0.304049
38:w[0][652]: 0.673151
39:w[0][652]: 0.363098
40:w[0][652]: 0.924176
41:w[0][652]: 0.551600
42:w[0][652]: 0.169813
43:w[0][652]: 0.597955
44:w[0][652]: 0.586122
45:w[0][652]: 0.781522
46:w[0][652]: 0.830582
47:w[0][652]: 0.345113
48:w[0][652]: 0.625417
49:w[0][652]: 0.138903
50:w[0][652]: 0.385115
51:w[0][652]: 0.430815
52:w[0][652]: 0.050011
53:w[0][652]: 0.356811
54:w[0][652]: 0.770089
55:w[0][652]: 0.398738
56:w[0][652]: 0.097323
57:w[0][652]: 0.452304
58:w[0][652]: 0.024388
59:w[0][652]: 0.229535
60:w[0][652]: 0.223767
61:w[0][652]: 0.784037
62:w[0][652]: 0.727453
63:w[0][652]: 0.171542
64:w[0][652]: 0.325498
65:w[0][652]: 0.743784
66:w[0][652]: 0.726310
67:w[0][652]: 0.665100
68:w[0][652]: 0.047833
69:w[0][652]: 0.399461
70:w[0][652]: 0.028198
71:w[0][652]: 0.972009
72:w[0][652]: 0.951061
73:w[0][652]: 0.198011
74:w[0][652]: 0.569964
75:w[0][652]: 0.537183
76:w[0][652]: 0.979533
77:w[0][652]: 0.400547
78:w[0][652]: 0.882295
79:w[0][652]: 0.604950
80:w[0][652]: 0.539449
81:w[0][652]: 0.267411
82:w[0][652]: 0.035765
83:w[0][652]: 0.589460
84:w[0][652]: 0.624222
85:w[0][652]: 0.805854
86:w[0][652]: 0.988198
87:w[0][652]: 0.721545
88:w[0][652]: 0.258158
89:w[0][652]: 0.012586
90:w[0][652]: 0.951080
91:w[0][652]: 0.481925
92:w[0][652]: 0.796622
93:w[0][652]: 0.678533
94:w[0][652]: 0.653467
95:w[0][652]: 0.122121
96:w[0][652]: 0.422317
97:w[0][652]: 0.379777
98:w[0][652]: 0.787220
99:w[0][652]: 0.470150
100:w[0][652]: 0.779238
101:w[0][652]: 0.815419
102:w[0][652]: 0.442159
103:w[0][652]: 0.730299
104:w[0][652]: 0.013430
105:w[0][652]: 0.012123
106:w[0][652]: 0.267482
107:w[0][652]: 0.992963
108:w[0][652]: 0.412670
109:w[0][652]: 0.149777
110:w[0][652]: 0.597914
111:w[0][652]: 0.952119
112:w[0][652]: 0.417188
113:w[0][652]: 0.633679
114:w[0][652]: 0.541579
115:w[0][652]: 0.041410
116:w[0][652]: 0.439533
117:w[0][652]: 0.529777
118:w[0][652]: 0.762955
119:w[0][652]: 0.697691
120:w[0][652]: 0.542363
121:w[0][652]: 0.714035
122:w[0][652]: 0.179617
123:w[0][652]: 0.338985
124:w[0][652]: 0.392568
125:w[0][652]: 0.833084
126:w[0][652]: 0.461106
127:w[0][652]: 0.814885
0:w[0][653]: 0.212861
1:w[0][653]: 0.248326
2:w[0][653]: 0.285035
3:w[0][653]: 0.992099
4:w[0][653]: 0.063745
5:w[0][653]: 0.727194
6:w[0][653]: 0.722397
7:w[0][653]: 0.077175
8:w[0][653]: 0.739317
9:w[0][653]: 0.989879
10:w[0][653]: 0.070138
11:w[0][653]: 0.151986
12:w[0][653]: 0.139656
13:w[0][653]: 0.668052
14:w[0][653]: 0.104105
15:w[0][653]: 0.556844
16:w[0][653]: 0.301731
17:w[0][653]: 0.645684
18:w[0][653]: 0.598254
19:w[0][653]: 0.741264
20:w[0][653]: 0.175461
21:w[0][653]: 0.361208
22:w[0][653]: 0.438956
23:w[0][653]: 0.717823
24:w[0][653]: 0.075243
25:w[0][653]: 0.618573
26:w[0][653]: 0.056808
27:w[0][653]: 0.467811
28:w[0][653]: 0.451656
29:w[0][653]: 0.517914
30:w[0][653]: 0.282696
31:w[0][653]: 0.664517
32:w[0][653]: 0.766240
33:w[0][653]: 0.567730
34:w[0][653]: 0.656616
35:w[0][653]: 0.829985
36:w[0][653]: 0.294924
37:w[0][653]: 0.379013
38:w[0][653]: 0.907160
39:w[0][653]: 0.034241
40:w[0][653]: 0.368892
41:w[0][653]: 0.977298
42:w[0][653]: 0.186227
43:w[0][653]: 0.508548
44:w[0][653]: 0.645350
45:w[0][653]: 0.290332
46:w[0][653]: 0.065392
47:w[0][653]: 0.947081
48:w[0][653]: 0.936016
49:w[0][653]: 0.663646
50:w[0][653]: 0.688345
51:w[0][653]: 0.111476
52:w[0][653]: 0.024854
53:w[0][653]: 0.127301
54:w[0][653]: 0.829300
55:w[0][653]: 0.100098
56:w[0][653]: 0.745874
57:w[0][653]: 0.886108
58:w[0][653]: 0.567909
59:w[0][653]: 0.197530
60:w[0][653]: 0.404022
61:w[0][653]: 0.850604
62:w[0][653]: 0.862047
63:w[0][653]: 0.170261
64:w[0][653]: 0.418334
65:w[0][653]: 0.518663
66:w[0][653]: 0.000246
67:w[0][653]: 0.713258
68:w[0][653]: 0.897676
69:w[0][653]: 0.907406
70:w[0][653]: 0.747499
71:w[0][653]: 0.266568
72:w[0][653]: 0.884704
73:w[0][653]: 0.933726
74:w[0][653]: 0.775116
75:w[0][653]: 0.530053
76:w[0][653]: 0.224058
77:w[0][653]: 0.840509
78:w[0][653]: 0.477134
79:w[0][653]: 0.160074
80:w[0][653]: 0.504155
81:w[0][653]: 0.165480
82:w[0][653]: 0.271550
83:w[0][653]: 0.529009
84:w[0][653]: 0.292781
85:w[0][653]: 0.100850
86:w[0][653]: 0.629107
87:w[0][653]: 0.038654
88:w[0][653]: 0.986958
89:w[0][653]: 0.197016
90:w[0][653]: 0.236184
91:w[0][653]: 0.390979
92:w[0][653]: 0.047620
93:w[0][653]: 0.098231
94:w[0][653]: 0.561241
95:w[0][653]: 0.465954
96:w[0][653]: 0.616894
97:w[0][653]: 0.561486
98:w[0][653]: 0.179213
99:w[0][653]: 0.514570
100:w[0][653]: 0.468892
101:w[0][653]: 0.926712
102:w[0][653]: 0.781138
103:w[0][653]: 0.353596
104:w[0][653]: 0.860438
105:w[0][653]: 0.556255
106:w[0][653]: 0.883649
107:w[0][653]: 0.084496
108:w[0][653]: 0.396763
109:w[0][653]: 0.360783
110:w[0][653]: 0.244570
111:w[0][653]: 0.900918
112:w[0][653]: 0.526263
113:w[0][653]: 0.516120
114:w[0][653]: 0.429928
115:w[0][653]: 0.819044
116:w[0][653]: 0.616970
117:w[0][653]: 0.059035
118:w[0][653]: 0.857698
119:w[0][653]: 0.603928
120:w[0][653]: 0.256050
121:w[0][653]: 0.093883
122:w[0][653]: 0.994907
123:w[0][653]: 0.303670
124:w[0][653]: 0.192114
125:w[0][653]: 0.556148
126:w[0][653]: 0.769624
127:w[0][653]: 0.809008
0:w[0][654]: 0.117634
1:w[0][654]: 0.948837
2:w[0][654]: 0.323578
3:w[0][654]: 0.586526
4:w[0][654]: 0.875549
5:w[0][654]: 0.104717
6:w[0][654]: 0.940122
7:w[0][654]: 0.735987
8:w[0][654]: 0.660971
9:w[0][654]: 0.823771
10:w[0][654]: 0.820483
11:w[0][654]: 0.057734
12:w[0][654]: 0.184554
13:w[0][654]: 0.065053
14:w[0][654]: 0.958653
15:w[0][654]: 0.710817
16:w[0][654]: 0.581173
17:w[0][654]: 0.388580
18:w[0][654]: 0.529861
19:w[0][654]: 0.198143
20:w[0][654]: 0.447615
21:w[0][654]: 0.387560
22:w[0][654]: 0.802071
23:w[0][654]: 0.703665
24:w[0][654]: 0.481442
25:w[0][654]: 0.796979
26:w[0][654]: 0.007335
27:w[0][654]: 0.673557
28:w[0][654]: 0.353126
29:w[0][654]: 0.776960
30:w[0][654]: 0.482565
31:w[0][654]: 0.470761
32:w[0][654]: 0.725797
33:w[0][654]: 0.806144
34:w[0][654]: 0.057287
35:w[0][654]: 0.601346
36:w[0][654]: 0.910860
37:w[0][654]: 0.997409
38:w[0][654]: 0.337332
39:w[0][654]: 0.571831
40:w[0][654]: 0.821180
41:w[0][654]: 0.157815
42:w[0][654]: 0.629566
43:w[0][654]: 0.005734
44:w[0][654]: 0.222867
45:w[0][654]: 0.588218
46:w[0][654]: 0.716552
47:w[0][654]: 0.804040
48:w[0][654]: 0.976799
49:w[0][654]: 0.246413
50:w[0][654]: 0.002183
51:w[0][654]: 0.424414
52:w[0][654]: 0.633973
53:w[0][654]: 0.804255
54:w[0][654]: 0.128079
55:w[0][654]: 0.115415
56:w[0][654]: 0.601233
57:w[0][654]: 0.135415
58:w[0][654]: 0.788972
59:w[0][654]: 0.954360
60:w[0][654]: 0.912374
61:w[0][654]: 0.271537
62:w[0][654]: 0.425120
63:w[0][654]: 0.638171
64:w[0][654]: 0.077681
65:w[0][654]: 0.482408
66:w[0][654]: 0.239517
67:w[0][654]: 0.988541
68:w[0][654]: 0.479817
69:w[0][654]: 0.576849
70:w[0][654]: 0.560372
71:w[0][654]: 0.300997
72:w[0][654]: 0.734664
73:w[0][654]: 0.189938
74:w[0][654]: 0.306731
75:w[0][654]: 0.957531
76:w[0][654]: 0.778156
77:w[0][654]: 0.023283
78:w[0][654]: 0.761571
79:w[0][654]: 0.754955
80:w[0][654]: 0.269696
81:w[0][654]: 0.763755
82:w[0][654]: 0.179368
83:w[0][654]: 0.903669
84:w[0][654]: 0.568009
85:w[0][654]: 0.307448
86:w[0][654]: 0.019085
87:w[0][654]: 0.169243
88:w[0][654]: 0.442862
89:w[0][654]: 0.808057
90:w[0][654]: 0.123602
91:w[0][654]: 0.355237
92:w[0][654]: 0.079594
93:w[0][654]: 0.548723
94:w[0][654]: 0.993408
95:w[0][654]: 0.157275
96:w[0][654]: 0.031130
97:w[0][654]: 0.232924
98:w[0][654]: 0.145817
99:w[0][654]: 0.510947
100:w[0][654]: 0.809773
101:w[0][654]: 0.706189
102:w[0][654]: 0.811943
103:w[0][654]: 0.544437
104:w[0][654]: 0.896127
105:w[0][654]: 0.118675
106:w[0][654]: 0.501968
107:w[0][654]: 0.674283
108:w[0][654]: 0.141958
109:w[0][654]: 0.263540
110:w[0][654]: 0.429238
111:w[0][654]: 0.411654
112:w[0][654]: 0.027294
113:w[0][654]: 0.608606
114:w[0][654]: 0.315323
115:w[0][654]: 0.595304
116:w[0][654]: 0.916054
117:w[0][654]: 0.334408
118:w[0][654]: 0.764546
119:w[0][654]: 0.358916
120:w[0][654]: 0.142465
121:w[0][654]: 0.888148
122:w[0][654]: 0.714153
123:w[0][654]: 0.222060
124:w[0][654]: 0.436871
125:w[0][654]: 0.707561
126:w[0][654]: 0.379335
127:w[0][654]: 0.468001
0:w[0][655]: 0.940485
1:w[0][655]: 0.525152
2:w[0][655]: 0.978948
3:w[0][655]: 0.750258
4:w[0][655]: 0.231340
5:w[0][655]: 0.790891
6:w[0][655]: 0.294696
7:w[0][655]: 0.127467
8:w[0][655]: 0.909566
9:w[0][655]: 0.796664
10:w[0][655]: 0.801750
11:w[0][655]: 0.051524
12:w[0][655]: 0.060203
13:w[0][655]: 0.230988
14:w[0][655]: 0.463178
15:w[0][655]: 0.087498
16:w[0][655]: 0.839594
17:w[0][655]: 0.778501
18:w[0][655]: 0.682801
19:w[0][655]: 0.755648
20:w[0][655]: 0.112909
21:w[0][655]: 0.447348
22:w[0][655]: 0.114564
23:w[0][655]: 0.255375
24:w[0][655]: 0.335496
25:w[0][655]: 0.828717
26:w[0][655]: 0.477434
27:w[0][655]: 0.772367
28:w[0][655]: 0.536277
29:w[0][655]: 0.856769
30:w[0][655]: 0.240368
31:w[0][655]: 0.476763
32:w[0][655]: 0.381921
33:w[0][655]: 0.219316
34:w[0][655]: 0.227021
35:w[0][655]: 0.613261
36:w[0][655]: 0.010207
37:w[0][655]: 0.521716
38:w[0][655]: 0.740729
39:w[0][655]: 0.919773
40:w[0][655]: 0.318380
41:w[0][655]: 0.542479
42:w[0][655]: 0.971296
43:w[0][655]: 0.378583
44:w[0][655]: 0.773467
45:w[0][655]: 0.434474
46:w[0][655]: 0.466081
47:w[0][655]: 0.613061
48:w[0][655]: 0.212975
49:w[0][655]: 0.148882
50:w[0][655]: 0.368709
51:w[0][655]: 0.325884
52:w[0][655]: 0.596230
53:w[0][655]: 0.483273
54:w[0][655]: 0.581259
55:w[0][655]: 0.931726
56:w[0][655]: 0.311990
57:w[0][655]: 0.058693
58:w[0][655]: 0.704093
59:w[0][655]: 0.848267
60:w[0][655]: 0.915462
61:w[0][655]: 0.944461
62:w[0][655]: 0.325030
63:w[0][655]: 0.297383
64:w[0][655]: 0.163776
65:w[0][655]: 0.552051
66:w[0][655]: 0.910645
67:w[0][655]: 0.173983
68:w[0][655]: 0.073767
69:w[0][655]: 0.651373
70:w[0][655]: 0.093756
71:w[0][655]: 0.392147
72:w[0][655]: 0.193852
73:w[0][655]: 0.065052
74:w[0][655]: 0.770731
75:w[0][655]: 0.967319
76:w[0][655]: 0.499526
77:w[0][655]: 0.236812
78:w[0][655]: 0.580380
79:w[0][655]: 0.712501
80:w[0][655]: 0.385695
81:w[0][655]: 0.949089
82:w[0][655]: 0.038385
83:w[0][655]: 0.981925
84:w[0][655]: 0.432362
85:w[0][655]: 0.619643
86:w[0][655]: 0.913651
87:w[0][655]: 0.744352
88:w[0][655]: 0.678337
89:w[0][655]: 0.617743
90:w[0][655]: 0.592619
91:w[0][655]: 0.593799
92:w[0][655]: 0.562204
93:w[0][655]: 0.917649
94:w[0][655]: 0.891182
95:w[0][655]: 0.725981
96:w[0][655]: 0.469700
97:w[0][655]: 0.801827
98:w[0][655]: 0.899964
99:w[0][655]: 0.543467
100:w[0][655]: 0.453200
101:w[0][655]: 0.993720
102:w[0][655]: 0.935615
103:w[0][655]: 0.647052
104:w[0][655]: 0.058772
105:w[0][655]: 0.706346
106:w[0][655]: 0.614370
107:w[0][655]: 0.558297
108:w[0][655]: 0.943158
109:w[0][655]: 0.194750
110:w[0][655]: 0.270798
111:w[0][655]: 0.328852
112:w[0][655]: 0.143839
113:w[0][655]: 0.309182
114:w[0][655]: 0.310777
115:w[0][655]: 0.576201
116:w[0][655]: 0.928826
117:w[0][655]: 0.224427
118:w[0][655]: 0.320553
119:w[0][655]: 0.607162
120:w[0][655]: 0.842171
121:w[0][655]: 0.913172
122:w[0][655]: 0.200961
123:w[0][655]: 0.404375
124:w[0][655]: 0.830821
125:w[0][655]: 0.092143
126:w[0][655]: 0.130356
127:w[0][655]: 0.300521
0:w[0][656]: 0.893970
1:w[0][656]: 0.030319
2:w[0][656]: 0.843988
3:w[0][656]: 0.347169
4:w[0][656]: 0.024039
5:w[0][656]: 0.779602
6:w[0][656]: 0.994221
7:w[0][656]: 0.082811
8:w[0][656]: 0.485948
9:w[0][656]: 0.608591
10:w[0][656]: 0.641108
11:w[0][656]: 0.429106
12:w[0][656]: 0.803342
13:w[0][656]: 0.911906
14:w[0][656]: 0.757958
15:w[0][656]: 0.947181
16:w[0][656]: 0.221088
17:w[0][656]: 0.068735
18:w[0][656]: 0.523381
19:w[0][656]: 0.149914
20:w[0][656]: 0.293162
21:w[0][656]: 0.843934
22:w[0][656]: 0.757076
23:w[0][656]: 0.135333
24:w[0][656]: 0.757106
25:w[0][656]: 0.958037
26:w[0][656]: 0.539708
27:w[0][656]: 0.587926
28:w[0][656]: 0.050180
29:w[0][656]: 0.670063
30:w[0][656]: 0.888447
31:w[0][656]: 0.944150
32:w[0][656]: 0.700383
33:w[0][656]: 0.732435
34:w[0][656]: 0.291320
35:w[0][656]: 0.724422
36:w[0][656]: 0.512037
37:w[0][656]: 0.285541
38:w[0][656]: 0.807232
